anio_inscripcion,matricula,sexo,nacionalidad,lugar_nacimiento,fecha_nacimiento,tipo_ingreso,colonia,escuela_procedencia,ubicacion_escuela_procedencia,nivel,carrera,turno,ciclo
2019,UVA20192185,F,NA,Mérida,1999-08-05,Equivalencia,Centro,Conalep Mérida,NA,Ingeniería,Lic. en Criminología,Vespertino,2023-A
2019,UVA20197479,M,Mexicana,Valladolid,1999-08-30,Repetidor,Itzimná,Conalep Mérida,Kanasín,Ingeniería,Lic. en Admin. De Empresas,Matutino,Enero-Junio
2019,UVA20198956,M,Mexicana,Cancún,2004-01-15,Reinscrito,Itzimná,NA,Kanasín,Ingeniería,Lic. en Admin. De Empresas,Vespertino,2023-A
2019,UVA20195446,F,NA,Tizimín,2002-04-27,Repetidor,NA,Conalep Mérida,Kanasín,Ingeniería,Lic. en Odontología,Matutino,2024-B
2019,UVA20198085,NA,Mexicana,Mérida,2005-12-29,Reinscrito,Centro,Preparatoria Estatal No. 1,Tizimín,Ingeniería,Lic. en Arquitectura,Matutino,2023-A
2019,UVA20192400,M,Mexicana,Cancún,1995-09-09,Reinscrito,Chuburná,Prepa Abierta,Umán,Licenciatura,Ing. Civil,Matutino,2023-A
2019,UVA20196135,M,Mexicana,NA,1995-01-14,Equivalencia,NA,NA,NA,Ingeniería,Lic. en Criminología,Matutino,Enero-Junio
2019,UVA20196712,M,Mexicana,Valladolid,2005-01-03,Equivalencia,Centro,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Lic. en Criminología,Matutino,Enero-Junio
2019,UVA20198849,M,Mexicana,NA,2005-08-28,Nuevo,Centro,Cbtis 95,Umán,Ingeniería,Lic. en Fisioterapia,Vespertino,2024-B
2019,UVA20191507,NA,Mexicana,NA,2003-09-02,Nuevo,Centro,NA,NA,Ingeniería,Lic. en Admin. De Empresas,Matutino,2024-B
2019,UVA20194669,F,Mexicana,Mérida,1999-11-10,Reinscrito,Centro,Cbtis 95,NA,Ingeniería,Ing. Civil,Vespertino,2024-B
2019,UVA20192278,M,Mexicana,Cancún,1996-01-28,Nuevo,Centro,NA,Kanasín,Ingeniería,Lic. en Psicología,Matutino,2023-A
2019,UVA20195602,NA,Mexicana,Mérida,2004-04-26,Repetidor,Centro,Cbtis 95,Kanasín,Ingeniería,Lic. en Admin. De Empresas,Vespertino,Enero-Junio
2019,UVA20192708,M,Mexicana,Tizimín,2003-10-10,Nuevo,NA,Cbtis 95,NA,Ingeniería,Lic. en Psicología,Matutino,Enero-Junio
2019,UVA20193077,M,NA,Tizimín,1999-07-12,Reinscrito,Centro,NA,"Mérida, Yucatán",Ingeniería,Lic. en Odontología,Vespertino,2023-A
2019,UVA20194259,F,NA,Tizimín,1997-05-09,Equivalencia,Centro,Cbtis 95,"Mérida, Yucatán",Licenciatura,Lic. en Odontología,Vespertino,2024-B
2019,UVA20192868,F,Mexicana,Valladolid,2005-05-18,Reinscrito,NA,Preparatoria Estatal No. 1,NA,Ingeniería,Lic. en Odontología,Vespertino,2023-A
2019,UVA20192327,F,Mexicana,Cancún,1995-11-01,Equivalencia,Centro,Prepa Abierta,Umán,Licenciatura,Lic. en Contabilidad,Matutino,2024-B
2019,UVA20198838,M,NA,Valladolid,2003-02-07,Reinscrito,Itzimná,Conalep Mérida,Umán,Licenciatura,Lic. en Nutrición,Vespertino,2024-B
2019,UVA20199220,NA,Mexicana,Valladolid,2000-08-13,Repetidor,Chuburná,Conalep Mérida,NA,Licenciatura,Lic. en Contabilidad,Matutino,Enero-Junio
2019,UVA20199444,F,Mexicana,NA,2004-03-11,Repetidor,Centro,NA,Kanasín,Ingeniería,Lic. en Odontología,Vespertino,Enero-Junio
2019,UVA20192459,NA,Mexicana,Cancún,1997-01-21,Equivalencia,Chuburná,NA,Tizimín,Ingeniería,Lic. en Diseño De Modas,Matutino,Enero-Junio
2019,UVA20197155,M,Mexicana,NA,1998-09-19,Repetidor,Francisco De Montejo,NA,Kanasín,Ingeniería,Lic. en Fisioterapia,Matutino,2023-A
2019,UVA20198868,F,Mexicana,NA,2005-11-12,Nuevo,Centro,Conalep Mérida,"Mérida, Yucatán",Licenciatura,Ing. Civil,Matutino,2023-A
2019,UVA20199522,F,NA,NA,2004-04-17,Equivalencia,Francisco De Montejo,NA,Tizimín,Licenciatura,Lic. en Nutrición,Vespertino,2024-B
2019,UVA20194702,NA,Mexicana,Valladolid,1997-03-14,Repetidor,Itzimná,Cbtis 95,Kanasín,Ingeniería,Lic. en Nutrición,Vespertino,2024-B
2019,UVA20197118,M,Mexicana,Cancún,1999-10-07,Equivalencia,Centro,Conalep Mérida,"Mérida, Yucatán",Ingeniería,Lic. en Educación,Matutino,Agosto-Diciembre
2019,UVA20198622,NA,Mexicana,Cancún,1999-10-27,Repetidor,Centro,NA,Kanasín,Licenciatura,Lic. en Derecho,Matutino,Enero-Junio
2019,UVA20191967,F,NA,Cancún,1998-12-08,Nuevo,Francisco De Montejo,Cbtis 95,Tizimín,Licenciatura,Lic. en Criminología,Matutino,2023-A
2019,UVA20195086,M,NA,Cancún,2005-07-31,Reinscrito,Centro,Preparatoria Estatal No. 1,Umán,Licenciatura,Ing. Civil,Matutino,Enero-Junio
2019,UVA20194643,M,NA,Tizimín,2001-10-01,Reinscrito,NA,Conalep Mérida,Tizimín,Ingeniería,Lic. en Contabilidad,Vespertino,Agosto-Diciembre
2019,UVA20192761,M,Mexicana,Cancún,1996-10-17,Repetidor,Chuburná,Conalep Mérida,"Mérida, Yucatán",Licenciatura,Lic. en Derecho,Vespertino,2024-B
2019,UVA20191626,M,Mexicana,Mérida,1997-11-01,Reinscrito,Centro,Preparatoria Estatal No. 1,Umán,Licenciatura,Lic. en Diseño De Modas,Vespertino,Enero-Junio
2019,UVA20199859,M,Mexicana,Cancún,2005-07-19,Nuevo,Centro,NA,Tizimín,Licenciatura,Ing. Civil,Matutino,2023-A
2019,UVA20198001,F,Mexicana,Tizimín,2002-10-26,Repetidor,Centro,NA,Tizimín,Licenciatura,Lic. en Educación,Matutino,2023-A
2019,UVA20199999,F,Mexicana,Valladolid,2003-08-18,Nuevo,Chuburná,Prepa Abierta,Tizimín,Ingeniería,Ing. Civil,Matutino,Enero-Junio
2019,UVA20198751,M,NA,NA,1997-02-14,Repetidor,Chuburná,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Ing. Civil,Vespertino,Enero-Junio
2019,UVA20191253,F,NA,Valladolid,1996-09-08,Reinscrito,Centro,NA,Tizimín,Licenciatura,Ing. en Procesos De Manufactura,Vespertino,Agosto-Diciembre
2019,UVA20197939,F,Mexicana,Mérida,1998-03-20,Nuevo,Centro,NA,Tizimín,Ingeniería,Lic. en Educación,Matutino,2023-A
2019,UVA20197155,NA,NA,Cancún,2005-05-10,Reinscrito,Francisco De Montejo,Cbtis 95,Umán,Ingeniería,Lic. en Enfermería,Vespertino,2024-B
2019,UVA20194670,M,NA,Valladolid,1995-03-24,Repetidor,Centro,Prepa Abierta,NA,Licenciatura,Lic. en Psicología,Vespertino,Agosto-Diciembre
2019,UVA20192380,M,Mexicana,Tizimín,2003-12-01,Reinscrito,Itzimná,Cbtis 95,Umán,Licenciatura,Lic. en Arquitectura,Vespertino,Agosto-Diciembre
2019,UVA20199731,M,NA,Mérida,2004-12-21,Nuevo,Centro,NA,Tizimín,Licenciatura,Lic. en Enfermería,Matutino,Agosto-Diciembre
2019,UVA20191818,F,Mexicana,NA,1997-08-27,Equivalencia,Centro,Prepa Abierta,Umán,Ingeniería,Lic. en Criminología,Matutino,Enero-Junio
2019,UVA20197281,F,Mexicana,Cancún,2005-04-07,Repetidor,Centro,NA,Tizimín,Licenciatura,Lic. en Gastronomía,Vespertino,Enero-Junio
2019,UVA20191776,M,NA,Cancún,2005-11-28,Equivalencia,Centro,Conalep Mérida,"Mérida, Yucatán",Ingeniería,Lic. en Psicología,Vespertino,Enero-Junio
2019,UVA20193217,F,NA,Cancún,2005-05-11,Equivalencia,NA,Conalep Mérida,Kanasín,Licenciatura,Lic. en Psicología,Vespertino,Agosto-Diciembre
2019,UVA20195647,M,NA,Mérida,2000-07-16,Reinscrito,Francisco De Montejo,Prepa Abierta,Tizimín,Ingeniería,Lic. en Educación,Vespertino,2024-B
2019,UVA20196367,F,Mexicana,Mérida,2002-11-05,Equivalencia,NA,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Lic. en Diseño De Modas,Vespertino,Enero-Junio
2019,UVA20191881,M,Mexicana,Tizimín,1997-01-29,Equivalencia,Centro,NA,Kanasín,Ingeniería,Ing. Civil,Matutino,Agosto-Diciembre
2019,UVA20195233,F,Mexicana,Valladolid,2002-12-06,Equivalencia,Chuburná,Prepa Abierta,NA,Licenciatura,Lic. en Derecho,Vespertino,2023-A
2019,UVA20198542,M,Mexicana,Mérida,2002-06-20,Equivalencia,Centro,NA,Umán,Ingeniería,Lic. en Admin. De Empresas,Matutino,2023-A
2019,UVA20193140,F,Mexicana,NA,2003-12-31,Reinscrito,NA,NA,"Mérida, Yucatán",Licenciatura,Lic. en Nutrición,Vespertino,2024-B
2019,UVA20196834,NA,Mexicana,Tizimín,2004-10-28,Repetidor,Centro,NA,"Mérida, Yucatán",Licenciatura,Lic. en Nutrición,Matutino,Enero-Junio
2019,UVA20192685,F,NA,Mérida,1995-06-14,Equivalencia,Itzimná,NA,"Mérida, Yucatán",Licenciatura,Lic. en Arquitectura,Vespertino,Agosto-Diciembre
2019,UVA20191667,M,Mexicana,Cancún,1998-02-06,Repetidor,Francisco De Montejo,NA,"Mérida, Yucatán",Licenciatura,Lic. en Nutrición,Matutino,Enero-Junio
2019,UVA20194423,NA,NA,Valladolid,1999-01-31,Repetidor,Centro,NA,NA,Licenciatura,Ing. Civil,Matutino,Enero-Junio
2019,UVA20195021,F,NA,Mérida,1996-06-22,Nuevo,Francisco De Montejo,Conalep Mérida,Kanasín,Licenciatura,Ing. Civil,Matutino,2024-B
2019,UVA20199889,F,Mexicana,Tizimín,2005-09-12,Repetidor,Francisco De Montejo,NA,Tizimín,Ingeniería,Lic. en Diseño De Modas,Vespertino,Enero-Junio
2019,UVA20192056,F,Mexicana,Mérida,1997-05-03,Equivalencia,Centro,NA,Umán,Ingeniería,Lic. en Fisioterapia,Matutino,Enero-Junio
2019,UVA20196022,F,Mexicana,Cancún,1996-01-05,Repetidor,NA,Preparatoria Estatal No. 1,Tizimín,Licenciatura,Ing. Civil,Matutino,2024-B
2019,UVA20196907,M,Mexicana,Valladolid,2002-10-24,Nuevo,Chuburná,NA,Umán,Licenciatura,Lic. en Psicología,Vespertino,2023-A
2019,UVA20197794,F,Mexicana,Tizimín,1996-05-23,Equivalencia,Itzimná,Prepa Abierta,Kanasín,Licenciatura,Lic. en Educación,Vespertino,2024-B
2019,UVA20197710,F,Mexicana,Mérida,1998-04-30,Nuevo,Centro,Preparatoria Estatal No. 1,NA,Ingeniería,Lic. en Gastronomía,Matutino,2024-B
2019,UVA20196917,NA,Mexicana,Mérida,2001-09-12,Repetidor,Centro,NA,Tizimín,Ingeniería,Lic. en Educación,Vespertino,2023-A
2019,UVA20198990,F,NA,Cancún,2004-07-07,Repetidor,Itzimná,Preparatoria Estatal No. 1,NA,Licenciatura,Lic. en Nutrición,Matutino,Enero-Junio
2019,UVA20197608,M,Mexicana,Mérida,1997-11-05,Repetidor,Itzimná,NA,Umán,Licenciatura,Ing. Civil,Matutino,Enero-Junio
2019,UVA20199359,F,NA,Cancún,1999-01-02,Equivalencia,Francisco De Montejo,Prepa Abierta,"Mérida, Yucatán",Licenciatura,Lic. en Nutrición,Vespertino,Enero-Junio
2019,UVA20191650,F,NA,Tizimín,2002-11-13,Equivalencia,Francisco De Montejo,NA,Umán,Ingeniería,Lic. en Educación,Matutino,Agosto-Diciembre
2019,UVA20193945,F,Mexicana,NA,1996-08-13,Reinscrito,Centro,Conalep Mérida,Umán,Licenciatura,Lic. en Diseño De Modas,Matutino,2024-B
2019,UVA20192559,F,NA,Tizimín,1996-11-06,Reinscrito,Itzimná,Preparatoria Estatal No. 1,Kanasín,Licenciatura,Lic. en Enfermería,Matutino,Enero-Junio
2019,UVA20194041,F,NA,Mérida,2000-04-05,Nuevo,Chuburná,NA,"Mérida, Yucatán",Ingeniería,Lic. en Fisioterapia,Vespertino,Agosto-Diciembre
2019,UVA20195196,M,Mexicana,Cancún,2001-02-26,Equivalencia,NA,Preparatoria Estatal No. 1,Kanasín,Ingeniería,Lic. en Contabilidad,Vespertino,2023-A
2019,UVA20199373,M,NA,Cancún,2005-10-28,Repetidor,Chuburná,Preparatoria Estatal No. 1,Kanasín,Ingeniería,Lic. en Fisioterapia,Vespertino,2023-A
2019,UVA20193073,M,Mexicana,NA,2003-02-03,Nuevo,NA,NA,Kanasín,Licenciatura,Ing. Civil,Matutino,2024-B
2019,UVA20199637,NA,Mexicana,Tizimín,2002-01-22,Nuevo,Centro,Preparatoria Estatal No. 1,Tizimín,Ingeniería,Lic. en Contabilidad,Vespertino,Agosto-Diciembre
2019,UVA20191493,M,Mexicana,Valladolid,2003-12-24,Reinscrito,Chuburná,Conalep Mérida,NA,Licenciatura,Ing. Civil,Vespertino,2023-A
2019,UVA20193018,M,Mexicana,Tizimín,1997-01-26,Equivalencia,Francisco De Montejo,NA,"Mérida, Yucatán",Licenciatura,Lic. en Admin. De Empresas,Vespertino,Enero-Junio
